G,Date,Age,Tm, ,Opp, ,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,2023-10-25,23-281,CHI,,OKC,L (-20),0,9:18,3,5,.600,2,4,.500,0,0,,0,0,0,1,1,0,1,0,8,6.4,+3
2,2023-10-27,23-283,CHI,,TOR,W (+1),0,10:59,2,4,.500,0,1,.000,0,0,,0,1,1,0,0,0,0,0,4,2.3,+10
3,2023-10-28,23-284,CHI,@,DET,L (-16),0,14:59,2,7,.286,1,2,.500,0,0,,2,1,3,3,0,0,0,0,5,4.7,-6
4,2023-10-30,23-286,CHI,@,IND,W (+7),0,10:06,0,1,.000,0,1,.000,0,0,,0,1,1,0,1,1,0,2,0,0.5,-2
5,2023-11-01,23-288,CHI,@,DAL,L (-9),0,10:37,3,4,.750,2,3,.667,0,0,,0,1,1,1,0,0,0,1,8,7.0,+8
,2023-11-03,23-290,CHI,,BRK,L (-2),Inactive,,,,,,,,,,,,,,,,,,,,,
,2023-11-04,23-291,CHI,@,DEN,L (-22),Inactive,,,,,,,,,,,,,,,,,,,,,
6,2023-11-06,23-293,CHI,,UTA,W (+17),0,16:26,2,5,.400,2,3,.667,2,2,1.000,0,1,1,0,0,0,1,0,8,4.6,+6
7,2023-11-08,23-295,CHI,,PHO,L (-1),0,9:52,1,2,.500,0,0,,0,0,,2,1,3,1,0,0,1,0,2,2.4,-4
8,2023-11-12,23-299,CHI,,DET,W (+11),0,26:38,6,7,.857,0,1,.000,1,2,.500,0,1,1,3,3,0,0,3,13,14.3,+19
9,2023-11-13,23-300,CHI,@,MIL,L (-9),0,25:30,2,4,.500,1,2,.500,0,0,,1,1,2,1,0,0,1,4,5,2.1,-13
10,2023-11-15,23-302,CHI,,ORL,L (-2),0,18:27,2,4,.500,1,3,.333,0,0,,1,1,2,2,0,0,1,1,5,4.0,-6
11,2023-11-17,23-304,CHI,,ORL,L (-6),0,13:36,0,3,.000,0,1,.000,0,0,,0,2,2,1,0,0,0,1,0,-1.2,-12
12,2023-11-18,23-305,CHI,,MIA,W (+5),0,13:01,0,2,.000,0,2,.000,2,2,1.000,0,1,1,2,0,0,1,2,2,0.5,+16
13,2023-11-20,23-307,CHI,,MIA,L (-18),0,12:02,1,3,.333,0,1,.000,4,4,1.000,1,1,2,1,0,0,0,2,6,5.2,+2
14,2023-11-22,23-309,CHI,@,OKC,L (-14),0,20:51,4,7,.571,3,5,.600,0,0,,0,2,2,2,1,1,2,4,11,7.8,-9
15,2023-11-24,23-311,CHI,@,TOR,L (-13),0,12:31,1,4,.250,0,2,.000,0,0,,0,1,1,1,1,0,0,1,2,1.2,-5
16,2023-11-26,23-313,CHI,@,BRK,L (-9),0,14:07,2,3,.667,0,1,.000,1,2,.500,1,1,2,2,0,0,1,2,5,3.9,-21
17,2023-11-28,23-315,CHI,@,BOS,L (-27),0,23:55,4,10,.400,1,3,.333,1,2,.500,0,0,0,2,1,0,0,3,10,5.4,-16
18,2023-11-30,23-317,CHI,,MIL,W (+7),1,38:48,6,8,.750,1,3,.333,1,2,.500,1,5,6,6,3,0,2,2,14,17.0,-8
19,2023-12-02,23-319,CHI,,NOP,W (+6),0,32:42,6,9,.667,1,4,.250,2,2,1.000,0,0,0,3,2,0,2,2,15,12.4,+8
20,2023-12-06,23-323,CHI,,CHO,W (+11),0,21:53,3,9,.333,2,4,.500,0,0,,0,2,2,2,1,0,4,2,8,1.1,+11
21,2023-12-08,23-325,CHI,@,SAS,W (+9),0,26:02,2,5,.400,0,2,.000,0,0,,0,3,3,3,1,0,0,1,4,4.9,-2
22,2023-12-11,23-328,CHI,@,MIL,L (-4),1,26:29,0,6,.000,0,2,.000,0,0,,0,0,0,0,0,0,0,1,0,-4.6,+2
23,2023-12-12,23-329,CHI,,DEN,L (-8),1,37:39,3,7,.429,1,4,.250,2,2,1.000,0,3,3,3,0,1,2,4,9,5.4,-6
24,2023-12-14,23-331,CHI,@,MIA,W (+8),0,35:19,10,12,.833,3,4,.750,1,4,.250,2,6,8,5,1,0,0,3,24,24.9,-1
25,2023-12-16,23-333,CHI,@,MIA,L (-2),1,40:53,3,11,.273,2,7,.286,0,0,,1,3,4,3,2,1,2,4,8,4.3,+6
26,2023-12-18,23-335,CHI,@,PHI,W (+4),1,19:22,1,3,.333,0,1,.000,2,2,1.000,3,1,4,1,1,1,2,1,4,4.7,-23
27,2023-12-20,23-337,CHI,,LAL,W (+16),0,21:59,5,8,.625,4,6,.667,0,0,,1,1,2,1,2,2,1,1,14,14.1,0
28,2023-12-21,23-338,CHI,,SAS,W (+19),0,26:23,5,8,.625,1,4,.250,0,0,,0,2,2,0,1,0,0,2,11,8.2,+13
29,2023-12-23,23-340,CHI,,CLE,L (-14),0,19:35,2,6,.333,0,3,.000,0,0,,1,2,3,1,0,0,1,3,4,0.4,-8
30,2023-12-26,23-343,CHI,,ATL,W (+5),0,35:17,6,14,.429,2,4,.500,5,6,.833,4,3,7,4,3,0,0,1,19,20.3,+11
31,2023-12-28,23-345,CHI,,IND,L (-16),0,33:21,7,15,.467,0,2,.000,1,2,.500,1,4,5,3,0,0,0,3,15,9.7,-9
32,2023-12-30,23-347,CHI,,PHI,W (+13),0,29:16,3,11,.273,0,4,.000,0,0,,2,1,3,2,0,1,0,2,6,2.5,0
33,2024-01-02,23-350,CHI,@,PHI,L (-13),0,31:31,7,14,.500,1,4,.250,0,0,,0,3,3,0,1,0,3,2,15,6.1,-19
34,2024-01-03,23-351,CHI,@,NYK,L (-16),0,31:23,2,12,.167,1,6,.167,2,2,1.000,0,4,4,4,0,2,0,1,7,4.4,-11
35,2024-01-05,23-353,CHI,,CHO,W (+13),1,40:09,5,9,.556,2,3,.667,0,0,,0,5,5,4,1,2,0,2,12,13.6,+14
36,2024-01-08,23-356,CHI,@,CHO,W (+7),0,17:35,2,3,.667,0,0,,2,2,1.000,1,0,1,2,0,1,1,3,6,5.3,-3
37,2024-01-10,23-358,CHI,,HOU,W (+5),0,18:01,3,8,.375,2,4,.500,0,0,,2,2,4,3,0,0,0,0,8,7.7,-5
38,2024-01-12,23-360,CHI,,GSW,L (-9),0,16:39,2,4,.500,2,3,.667,0,0,,0,0,0,0,0,0,3,4,6,-0.6,-23
39,2024-01-13,23-361,CHI,@,SAS,W (+6),0,29:20,8,9,.889,3,3,1.000,2,2,1.000,0,2,2,4,1,0,2,4,21,18.7,+7
40,2024-01-15,23-363,CHI,@,CLE,L (-18),0,19:13,3,7,.429,1,2,.500,3,3,1.000,1,2,3,3,0,0,0,3,10,8.5,+6
41,2024-01-18,24-001,CHI,@,TOR,W (+6),0,32:02,4,9,.444,0,1,.000,2,2,1.000,0,1,1,5,0,1,0,2,10,9.0,+10
42,2024-01-20,24-003,CHI,,MEM,W (+29),0,27:55,7,10,.700,3,5,.600,3,3,1.000,0,6,6,4,1,1,3,1,20,18.7,+28
43,2024-01-22,24-005,CHI,@,PHO,L (-2),0,30:09,6,11,.545,0,2,.000,1,2,.500,1,0,1,0,2,1,1,2,13,8.9,-10
44,2024-01-25,24-008,CHI,@,LAL,L (-9),0,29:31,6,11,.545,2,5,.400,4,4,1.000,1,1,2,1,2,1,2,2,18,14.3,-11
45,2024-01-28,24-011,CHI,@,POR,W (+8),1,32:58,5,12,.417,1,4,.250,0,0,,0,5,5,3,0,3,1,1,11,8.9,+1
46,2024-01-30,24-013,CHI,,TOR,L (-11),1,39:03,8,11,.727,4,5,.800,1,2,.500,1,4,5,2,0,1,4,4,21,14.5,-10
47,2024-01-31,24-014,CHI,@,CHO,W (+7),1,38:51,7,10,.700,2,5,.400,0,0,,0,1,1,6,3,1,1,3,16,17.8,+18
48,2024-02-03,24-017,CHI,,SAC,L (-8),1,39:01,7,16,.438,3,9,.333,1,2,.500,1,3,4,5,2,0,2,3,18,13.1,-15
49,2024-02-06,24-020,CHI,,MIN,W (+6),0,28:59,3,6,.500,0,1,.000,0,1,.000,0,1,1,3,1,2,2,3,6,4.2,-9
50,2024-02-08,24-022,CHI,@,MEM,W (+8),1,27:28,4,5,.800,2,2,1.000,0,0,,0,0,0,2,0,0,2,2,10,6.7,-1
51,2024-02-10,24-024,CHI,@,ORL,L (-6),1,39:25,7,12,.583,5,8,.625,0,0,,0,2,2,2,1,0,1,5,19,13.4,+1
52,2024-02-12,24-026,CHI,@,ATL,W (+10),1,38:32,12,18,.667,5,7,.714,0,1,.000,0,2,2,7,1,1,2,2,29,25.2,+13
53,2024-02-14,24-028,CHI,@,CLE,L (-3),1,33:11,4,10,.400,4,7,.571,0,0,,2,2,4,2,0,0,3,3,12,5.8,-5
54,2024-02-22,24-036,CHI,,BOS,L (-17),1,40:40,6,14,.429,2,6,.333,0,0,,1,7,8,8,1,0,2,3,14,12.8,-14
55,2024-02-25,24-039,CHI,@,NOP,W (+8),1,39:08,8,15,.533,3,6,.500,2,2,1.000,1,2,3,8,3,0,1,1,21,22.2,+6
56,2024-02-27,24-041,CHI,,DET,L (-10),1,38:30,4,14,.286,0,5,.000,0,0,,3,3,6,6,3,0,2,2,8,7.2,-18
57,2024-02-28,24-042,CHI,,CLE,W (+9),1,47:30,6,14,.429,4,9,.444,5,6,.833,1,2,3,4,1,1,4,0,21,15.0,+10
58,2024-03-01,24-044,CHI,,MIL,L (-16),1,37:57,6,12,.500,2,6,.333,1,1,1.000,0,5,5,6,0,0,3,2,15,10.9,-3
59,2024-03-04,24-047,CHI,@,SAC,W (+4),1,38:34,9,15,.600,2,5,.400,0,0,,1,1,2,5,1,0,0,2,20,17.8,-7
60,2024-03-06,24-049,CHI,@,UTA,W (+2),1,36:20,2,11,.182,1,6,.167,3,4,.750,0,2,2,9,1,0,2,2,8,5.8,-3
61,2024-03-07,24-050,CHI,@,GSW,W (+3),1,37:31,6,12,.500,2,5,.400,0,0,,1,2,3,6,0,2,2,3,14,11.7,-9
62,2024-03-09,24-052,CHI,@,LAC,L (-10),1,36:15,5,11,.455,3,7,.429,0,0,,0,2,2,4,2,1,1,4,13,10.8,-7
63,2024-03-11,24-054,CHI,,DAL,L (-35),1,29:04,4,13,.308,1,5,.200,0,0,,2,6,8,6,1,1,2,2,9,7.8,-35
64,2024-03-13,24-056,CHI,@,IND,W (+3),1,43:02,7,12,.583,1,4,.250,5,6,.833,0,4,4,3,0,2,2,3,20,15.5,+1
65,2024-03-14,24-057,CHI,,LAC,L (-15),1,34:51,2,11,.182,1,5,.200,2,2,1.000,2,2,4,4,0,0,3,2,7,1.1,-24
66,2024-03-16,24-059,CHI,,WAS,W (+29),1,40:30,14,22,.636,4,7,.571,2,2,1.000,1,2,3,9,1,0,1,2,34,31.0,+22
67,2024-03-18,24-061,CHI,,POR,W (+3),1,38:45,9,17,.529,2,6,.333,3,3,1.000,1,0,1,10,1,0,2,2,23,20.6,+12
68,2024-03-21,24-064,CHI,@,HOU,L (-10),1,39:25,13,18,.722,5,6,.833,4,4,1.000,0,2,2,2,3,0,2,2,35,29.8,+1
69,2024-03-23,24-066,CHI,,BOS,L (-11),1,39:58,7,16,.438,0,4,.000,0,0,,0,2,2,4,2,0,1,4,14,8.4,-9
70,2024-03-25,24-068,CHI,,WAS,L (-2),1,33:45,4,9,.444,2,4,.500,2,3,.667,1,1,2,3,0,0,2,3,12,6.8,-13
71,2024-03-27,24-070,CHI,,IND,W (+26),1,33:57,7,11,.636,3,5,.600,0,0,,0,3,3,4,0,2,2,3,17,14.0,+14
72,2024-03-29,24-072,CHI,@,BRK,L (-17),1,31:45,6,9,.667,0,2,.000,4,4,1.000,0,3,3,3,0,0,0,2,16,14.3,-27
73,2024-03-31,24-074,CHI,@,MIN,W (+8),1,35:35,5,9,.556,1,2,.500,2,2,1.000,0,3,3,6,2,0,1,3,13,13.6,+18
74,2024-04-01,24-075,CHI,,ATL,L (-12),1,35:37,7,13,.538,1,5,.200,0,0,,1,2,3,1,1,0,1,2,15,9.9,-10
75,2024-04-05,24-079,CHI,,NYK,W (+8),1,39:25,10,20,.500,3,7,.429,1,2,.500,3,3,6,5,2,0,4,4,24,16.5,+3
76,2024-04-07,24-081,CHI,@,ORL,L (-15),1,35:32,4,7,.571,3,3,1.000,3,4,.750,1,4,5,4,2,2,5,3,14,12.2,-7
,2024-04-09,24-083,CHI,,NYK,L (-11),Inactive,,,,,,,,,,,,,,,,,,,,,
,2024-04-11,24-085,CHI,@,DET,W (+22),Inactive,,,,,,,,,,,,,,,,,,,,,
,2024-04-12,24-086,CHI,@,WAS,W (+2),Inactive,,,,,,,,,,,,,,,,,,,,,
,2024-04-14,24-088,CHI,@,NYK,L (-1),Inactive,,,,,,,,,,,,,,,,,,,,,
